cmdbegin:version
SunOS his1 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       0     0.0     0.0
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       0     0.0     0.0
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158            0     0.0      12     209     0.0     0.2
           ssd158,a          0     0.0      12     209     0.0     0.2
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       4       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       4       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0


Average    2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0      23     0.0     0.6
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       0       0     0.0     0.0
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       2      80     0.0     0.4
           2/md118           0     0.0       0      11     0.0     0.4
           2/md119         222     2.2       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.3
           2/md122           0     0.0       2       2     0.0     0.3
           2/md123           0     0.0       2       2     0.0     0.3
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       6     0.0     0.3
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140           0     0.0       0       0     0.0     0.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200           0     0.0      11     120     0.0     0.3
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       0      13     0.2     0.5
           md11              0     0.0       0      13     0.0     0.5
           md12              0     0.0       0      13     0.0     0.4
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       2     0.4     0.6
           md51              0     0.0       0       2     0.0     0.4
           md52              0     0.0       0       2     0.0     0.5
           md70              0     0.0       0       0     0.0     0.0
           md71              0     0.0       0       0     0.0     0.0
           md72              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       2     0.0     1.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0      26     287     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       1      14     0.0     0.3
           sd0,a             0     0.0       0      13     0.0     0.4
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.2
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       1      14     0.0     0.3
           sd1,a             0     0.0       0      13     0.0     0.4
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.3
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       1     0.0     0.3
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       1     0.0     0.3
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       1     0.0     0.4
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       1     0.0     0.4
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       1     0.0     0.3
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       1     0.0     0.3
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       1     0.0     0.4
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       1     0.0     0.4
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158            0     0.0      11     120     0.0     0.3
           ssd158,a          0     0.0      11     120     0.0     0.3
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       4       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       4       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0
cmdbegin:netconf
e1000g0		link: up	speed: 1000  Mbps	duplex: full
e1000g1		link: up	speed: 1000  Mbps	duplex: full
nxge0		link: up	speed: 1000  Mbps	duplex: full
nxge1		link: up	speed: 1000  Mbps	duplex: full
nxge2		link: up	speed: 1000  Mbps	duplex: full
nxge3		link: unknown	speed: 0     Mbps	duplex: unknown
clprivnet0		link: unknown	speed: 0     Mbps	duplex: unknown
cmdbegin:netperf
Name  Mtu  Net/Dest      Address        Ipkts  Ierrs Opkts  Oerrs Collis Queue 
lo0   8232 127.0.0.0     127.0.0.1      73928843 0     73928843 0     0      0     
lo0   8232 127.0.0.0     127.0.0.1      0      N/A   70842009 N/A   N/A    0     
nxge0 1500 10.63.0.0     10.63.0.3      1765684670 0     837638319 0     0      0     
nxge0 1500 10.63.0.0     10.63.0.3      253487920 N/A   1703752124 N/A   N/A    0     
nxge0:1 1500 10.63.0.0     10.63.0.23     1463910373 N/A   92586  N/A   N/A    0     
nxge1 1500 10.63.0.0     10.63.0.33     95204664 0     865702438 0     0      0     
nxge1 1500 10.63.0.0     10.63.0.33     207    N/A   1      N/A   N/A    0     
nxge2 1500 192.168.111.0 192.168.111.1  277828263 0     3828857162 0     0      0     
nxge2 1500 192.168.111.0 192.168.111.1  277770244 N/A   663312083 N/A   N/A    0     
e1000g0 1500 172.16.0.128  172.16.0.129   17714922 0     17719494 0     0      0     
e1000g0 1500 172.16.0.128  172.16.0.129   3678688 N/A   3688928 N/A   N/A    0     
e1000g1 1500 172.16.1.0    172.16.1.1     298853836 0     289608293 0     0      0     
e1000g1 1500 172.16.1.0    172.16.1.1     3678499 N/A   3688806 N/A   N/A    0     
clprivnet0 1500 172.16.4.0    172.16.4.1     281197838 N/A   272069745 N/A   N/A    0     

cmdbegin:netaddr
Net to Media Table: IPv4
Device   IP Address               Mask      Flags      Phys Addr
------ -------------------- --------------- -------- ---------------
nxge1  10.63.0.5            255.255.255.255 o        00:14:4f:ed:33:cc
nxge0  10.63.0.7            255.255.255.255 o        00:14:4f:ed:1c:34
nxge1  10.63.0.1            255.255.255.255 o        00:14:4f:ed:1b:8a
nxge0  10.63.0.2            255.255.255.255 o        00:14:4f:ed:1a:4a
nxge0  10.63.0.12           255.255.255.255 o        00:14:4f:f3:80:92
nxge1  10.63.0.8            255.255.255.255 o        00:14:4f:ed:41:00
nxge0  10.63.0.11           255.255.255.255 o        00:14:4f:f3:80:a6
nxge1  10.63.0.254          255.255.255.255 o        00:00:5e:00:01:0a
nxge2  192.168.111.2        255.255.255.255 o        00:14:4f:f3:75:7c
clprivnet0 172.16.4.2           255.255.255.255 o        00:00:00:00:00:02
e1000g0 172.16.0.130         255.255.255.255 o        00:15:17:8a:23:ce
e1000g1 172.16.1.2           255.255.255.255 o        00:15:17:8a:23:cf
nxge2  192.168.111.1        255.255.255.255 SPLA     00:14:4f:f3:79:f0
nxge1  10.63.0.33           255.255.255.255 SPLA     00:14:4f:f3:79:ef
nxge0  10.63.0.23           255.255.255.255 SPLA     00:14:4f:f3:79:ee
nxge0  10.63.0.5            255.255.255.255 o        00:14:4f:ed:33:cc
nxge0  10.63.0.4            255.255.255.255 o        00:14:4f:f3:75:7a
nxge1  10.63.0.7            255.255.255.255 o        00:14:4f:ed:1c:34
nxge1  10.63.0.6            255.255.255.255 o        00:14:4f:ed:42:2c
nxge0  10.63.0.6            255.255.255.255 o        00:14:4f:ed:42:2c
nxge0  10.63.0.1            255.255.255.255 o        00:14:4f:ed:1b:8a
nxge0  10.63.0.3            255.255.255.255 SPLA     00:14:4f:f3:79:ee
nxge1  10.63.0.2            255.255.255.255 o        00:14:4f:ed:1a:4a
nxge1  10.63.0.13           255.255.255.255 o        00:14:4f:f3:79:6c
nxge0  10.63.0.13           255.255.255.255 o        00:14:4f:f3:79:6c
nxge1  10.63.0.12           255.255.255.255 o        00:14:4f:f3:80:92
nxge0  10.63.0.15           255.255.255.255 o        00:21:28:58:22:20
nxge0  10.63.0.14           255.255.255.255 o        00:14:4f:f3:75:d4
nxge1  10.63.0.14           255.255.255.255 o        00:14:4f:f3:75:d4
nxge0  10.63.0.8            255.255.255.255 o        00:14:4f:ed:41:00
e1000g0 172.16.0.129         255.255.255.255 SPLA     00:15:17:8a:23:98
nxge1  10.63.0.11           255.255.255.255 o        00:14:4f:f3:80:a6
nxge1  10.63.0.116          255.255.255.255 o        00:23:54:30:1e:00
nxge0  10.63.0.116          255.255.255.255 o        00:23:54:30:1e:00
nxge0  10.63.0.122          255.255.255.255 o        00:22:64:62:29:25
nxge0  10.63.0.111          255.255.255.255 o        00:13:d4:e1:94:3a
nxge1  10.63.0.81           255.255.255.255 o        00:21:86:9e:41:33
nxge0  10.63.0.81           255.255.255.255 o        00:21:86:9e:41:33
nxge0  10.63.0.90           255.255.255.255 o        00:21:86:9e:41:33
nxge0  10.63.0.76           255.255.255.255 o        00:22:68:1e:61:e4
nxge0  10.63.0.72           255.255.255.255 o        f0:de:f1:07:f8:37
nxge1  10.63.0.72           255.255.255.255 o        f0:de:f1:07:f8:37
nxge0  10.63.0.74           255.255.255.255 o        f0:de:f1:07:f8:37
nxge1  10.63.0.178          255.255.255.255 o        00:0c:29:b5:c8:fa
nxge0  10.63.0.178          255.255.255.255 o        00:0c:29:b5:c8:fa
nxge0  10.63.0.148          255.255.255.255 o        00:1a:6b:68:7c:73
nxge0  10.63.0.145          255.255.255.255 o        00:23:54:30:1e:00
nxge0  10.63.0.156          255.255.255.255 o        00:23:54:30:1e:00
clprivnet0 172.16.4.1           255.255.255.255 SPLA     00:00:00:00:00:01
e1000g1 172.16.1.1           255.255.255.255 SPLA     00:15:17:8a:23:99
nxge0  10.63.0.254          255.255.255.255 o        00:00:5e:00:01:0a
nxge1  10.63.0.233          255.255.255.255 o        00:16:d3:ca:11:42
nxge0  10.63.0.233          255.255.255.255 o        00:16:d3:ca:11:42
nxge1  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
clprivnet0 224.0.0.0            240.0.0.0       SM       ff:ff:ff:ff:ff:ff
e1000g1 224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
e1000g0 224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
nxge2  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
nxge0  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00

cmdbegin:service
STATE          STIME    FMRI
legacy_run     Jun_28   lrc:/etc/rc2_d/S10lu
legacy_run     Jun_28   lrc:/etc/rc2_d/S20sysetup
legacy_run     Jun_28   lrc:/etc/rc2_d/S40llc2
legacy_run     Jun_28   lrc:/etc/rc2_d/S42ncakmod
legacy_run     Jun_28   lrc:/etc/rc2_d/S47pppd
legacy_run     Jun_28   lrc:/etc/rc2_d/S70uucp
legacy_run     Jun_28   lrc:/etc/rc2_d/S72autoinstall
legacy_run     Jun_28   lrc:/etc/rc2_d/S72sc_update_hosts
legacy_run     Jun_28   lrc:/etc/rc2_d/S72sc_update_ntp
legacy_run     Jun_28   lrc:/etc/rc2_d/S73cachefs_daemon
legacy_run     Jun_28   lrc:/etc/rc2_d/S74xntpd_cluster
legacy_run     Jun_28   lrc:/etc/rc2_d/S76ACT_dumpscript
legacy_run     Jun_28   lrc:/etc/rc2_d/S77scpostconfig
legacy_run     Jun_28   lrc:/etc/rc2_d/S81dodatadm_udaplt
legacy_run     Jun_28   lrc:/etc/rc2_d/S89PRESERVE
legacy_run     Jun_28   lrc:/etc/rc2_d/S91afbinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S91gfbinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S91ifbinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S91jfbinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S91kfbinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S91zuluinit
legacy_run     Jun_28   lrc:/etc/rc2_d/S94ncalogd
legacy_run     Jun_28   lrc:/etc/rc2_d/S95SUNWmd_binddevs
legacy_run     Jun_28   lrc:/etc/rc2_d/S98deallocate
legacy_run     Jun_28   lrc:/etc/rc2_d/S99sneep
legacy_run     Jun_28   lrc:/etc/rc3_d/S16boot_server
legacy_run     Jun_28   lrc:/etc/rc3_d/S50apache
legacy_run     Jun_28   lrc:/etc/rc3_d/S52imq
legacy_run     Jun_28   lrc:/etc/rc3_d/S80mipagent
legacy_run     Jun_28   lrc:/etc/rc3_d/S84appserv
legacy_run     Jun_28   lrc:/etc/rc3_d/S96init_crs
legacy_run     Jun_28   lrc:/etc/rc3_d/S99EIS-DVDtag
online         Jun_28   svc:/system/svc/restarter:default
online         Jun_28   svc:/network/loopback:default
online         Jun_28   svc:/network/tnctl:default
online         Jun_28   svc:/network/pfil:default
online         Jun_28   svc:/system/installupdates:default
online         Jun_28   svc:/milestone/name-services:default
online         Jun_28   svc:/network/physical:default
online         Jun_28   svc:/milestone/network:default
online         Jun_28   svc:/system/identity:node
online         Jun_28   svc:/system/metainit:default
online         Jun_28   svc:/system/filesystem/root:default
online         Jun_28   svc:/system/scheduler:default
online         Jun_28   svc:/system/boot-archive:default
online         Jun_28   svc:/system/filesystem/usr:default
online         Jun_28   svc:/system/keymap:default
online         Jun_28   svc:/system/cluster/cl_boot_check:default
online         Jun_28   svc:/network/multipath:cluster
online         Jun_28   svc:/system/cluster/scmountdev:default
online         Jun_28   svc:/system/device/local:default
online         Jun_28   svc:/system/filesystem/minimal:default
online         Jun_28   svc:/system/identity:domain
online         Jun_28   svc:/system/rmtmpfiles:default
online         Jun_28   svc:/platform/sun4v/drd:default
online         Jun_28   svc:/system/power:default
online         Jun_28   svc:/system/coreadm:default
online         Jun_28   svc:/system/sysevent:default
online         Jun_28   svc:/system/cryptosvc:default
online         Jun_28   svc:/system/picl:default
online         Jun_28   svc:/system/pools:default
online         Jun_28   svc:/system/resource-mgmt:default
online         Jun_28   svc:/network/initial:default
online         Jun_28   svc:/system/device/fc-fabric:default
online         Jun_28   svc:/system/manifest-import:default
online         Jun_28   svc:/milestone/devices:default
online         Jun_28   svc:/system/cluster/scslm:default
online         Jun_28   svc:/application/print/ppd-cache-update:default
online         Jun_28   svc:/network/routing-setup:default
online         Jun_28   svc:/network/ntp:default
online         Jun_28   svc:/system/pools/dynamic:default
online         Jun_28   svc:/system/cluster/loaddid:default
online         Jun_28   svc:/system/cluster/bootcluster:default
online         Jun_28   svc:/network/rpc/meta:default
online         Jun_28   svc:/network/rpc/gss:default
online         Jun_28   svc:/application/x11/xfs:default
online         Jun_28   svc:/application/font/stfsloader:default
online         Jun_28   svc:/network/rpc/rstat:default
online         Jun_28   svc:/system/name-service-cache:default
online         Jun_28   svc:/network/rpc/cde-calendar-manager:default
online         Jun_28   svc:/system/cluster/initdid:default
online         Jun_28   svc:/network/nfs/client:default
online         Jun_28   svc:/network/rpc/cde-ttdbserver:tcp
online         Jun_28   svc:/network/rpc/mdcomm:default
online         Jun_28   svc:/network/service:default
online         Jun_28   svc:/system/cluster/sc_failfast:default
online         Jun_28   svc:/network/rpc/metamed:default
online         Jun_28   svc:/network/rpc/metamh:default
online         Jun_28   svc:/system/filesystem/autofs:default
online         Jun_28   svc:/milestone/single-user:default
online         Jun_28   svc:/network/rpc/smserver:default
online         Jun_28   svc:/network/rpc/rusers:default
online         Jun_28   svc:/network/cde-spc:default
online         Jun_28   svc:/network/security/ktkt_warn:default
online         Jun_28   svc:/network/telnet:default
online         Jun_28   svc:/platform/sun4v/efdaemon:default
online         Jun_28   svc:/system/cluster/sc_pmmd:default
online         Jun_28   svc:/network/nfs/rquota:default
online         Jun_28   svc:/network/ssh:default
online         Jun_28   svc:/system/dumpadm:default
online         Jun_28   svc:/system/system-log:default
online         Jun_28   svc:/network/ftp:default
online         Jun_28   svc:/system/filesystem/volfs:default
online         Jun_28   svc:/network/finger:default
online         Jun_28   svc:/network/login:rlogin
online         Jun_28   svc:/network/shell:default
online         Jun_28   svc:/network/rpc-100235_1/rpc_ticotsord:default
online         Jun_28   svc:/application/management/seaport:default
online         Jun_28   svc:/network/smtp:sendmail
online         Jun_28   svc:/network/rpc/scadmd:default
online         Jun_28   svc:/system/cluster/clexecd:default
online         Jun_28   svc:/system/cluster/cl_execd:default
online         Jun_28   svc:/network/rpc/scrcmd:default
online         Jun_28   svc:/network/sccheckd:default
online         Jun_28   svc:/network/rpc/metacld:default
online         Jun_28   svc:/network/stdiscover:default
online         Jun_28   svc:/system/filesystem/local:default
online         Jun_28   svc:/network/stlisten:default
online         Jun_28   svc:/application/management/snmpdx:default
online         Jun_28   svc:/system/cluster/zc_cmd_log_replay:default
online         Jun_28   svc:/network/shares/group:default
online         Jun_28   svc:/system/mdmonitor:default
online         Jun_28   svc:/system/cluster/sc_rtreg_server:default
online         Jun_28   svc:/system/cluster/sc_ifconfig_server:default
online         Jun_28   svc:/system/cron:default
online         Jun_28   svc:/application/management/sma:default
online         Jun_28   svc:/system/boot-archive-update:default
online         Jun_28   svc:/system/sysidtool:net
online         Jun_28   svc:/system/cluster/scvxinstall:default
online         Jun_28   svc:/application/management/dmi:default
online         Jun_28   svc:/network/rpc/bind:default
online         Jun_28   svc:/network/nfs/cbd:default
online         Jun_28   svc:/network/nfs/status:default
online         Jun_28   svc:/network/nfs/mapid:default
online         Jun_28   svc:/system/sysidtool:system
online         Jun_28   svc:/network/nfs/nlockmgr:default
online         Jun_28   svc:/milestone/sysconfig:default
online         Jun_28   svc:/system/postrun:default
online         Jun_28   svc:/system/sac:default
online         Jun_28   svc:/application/management/wbem:default
online         Jun_28   svc:/system/utmp:default
online         Jun_28   svc:/application/stosreg:default
online         Jun_28   svc:/application/psncollector:default
online         Jun_28   svc:/network/inetd:default
online         Jun_28   svc:/system/console-login:default
online         Jun_28   svc:/application/sthwreg:default
online         Jun_28   svc:/application/font/fc-cache:default
online         Jun_28   svc:/system/cluster/globaldevices:default
online         Jun_28   svc:/system/cluster/gdevsync:default
online         Jun_28   svc:/milestone/multi-user:default
online         Jun_28   svc:/system/fmd:default
online         Jun_28   svc:/system/cluster/cl-svc-enable:default
online         Jun_28   svc:/application/graphical-login/cde-login:default
online         Jun_28   svc:/application/cde-printinfo:default
online         Jun_28   svc:/system/cluster/scqdm:default
online         Jun_28   svc:/system/cluster/pnm:default
online         Jun_28   svc:/system/cluster/scdpm:default
online         Jun_28   svc:/system/cluster/cl-event:default
online         Jun_28   svc:/system/cluster/ql_upgrade:default
online         Jun_28   svc:/system/cluster/cl-ccra:default
online         Jun_28   svc:/system/cluster/rpc-pmf:default
online         Jun_28   svc:/system/cluster/cl-eventlog:default
online         Jun_28   svc:/system/cluster/mountgfs:default
online         Jun_28   svc:/system/cluster/sc_pnm_proxy_server:default
online         Jun_28   svc:/system/cluster/sc_zc_member:default
online         Jun_28   svc:/system/cluster/sc_zones:default
online         Jun_28   svc:/system/cluster/clusterdata:default
online         Jun_28   svc:/system/cluster/scprivipd:default
online         Jun_28   svc:/system/cluster/ql_rgm:default
online         Jun_28   svc:/milestone/multi-user-server:default
online         Jun_28   svc:/system/cluster/rpc-fed:default
online         Jun_28   svc:/system/cluster/cznetd:default
online         Jun_28   svc:/system/basicreg:default
online         Jun_28   svc:/system/zones:default
online         Jun_28   svc:/system/webconsole:console
online         Jun_28   svc:/system/cluster/rgm-starter:default
online         Jun_28   svc:/system/cluster/cl-svc-cluster-milestone:default
online         Jun_28   svc:/system/cluster/scslmclean:default
online         Jun_28   svc:/system/cluster/sc_svtag:default
online         Jun_28   svc:/system/cluster/sckeysync:default
online         Nov_11   svc:/application/management/common-agent-container-2:default
offline        Jun_28   svc:/application/print/ipp-listener:default
offline        Jun_28   svc:/system/cluster/scsymon-srv:default
offline        Jun_28   svc:/application/print/rfc1179:default
cmdbegin:uname
SunOS his1
cmdbegin:usergroup
root::0:
other::1:root
bin::2:root,daemon
sys::3:root,bin,adm
adm::4:root,daemon
uucp::5:root
mail::6:root
tty::7:root,adm
lp::8:root,adm
nuucp::9:root
staff::10:
daemon::12:root
sysadmin::14:
smmsp::25:
gdm::50:
webservd::80:
postgres::90:
nobody::60001:
noaccess::60002:
nogroup::65534:
dba:*:520:root
oinstall:*:520:
cmdbegin:user
root:x:0:0:Super-User:/:/sbin/sh
daemon:x:1:1::/:
bin:x:2:2::/usr/bin:
sys:x:3:3::/:
adm:x:4:4:Admin:/var/adm:
lp:x:71:8:Line Printer Admin:/usr/spool/lp:
uucp:x:5:5:uucp Admin:/usr/lib/uucp:
nuucp:x:9:9:uucp Admin:/var/spool/uucppublic:/usr/lib/uucp/uucico
smmsp:x:25:25:SendMail Message Submission Program:/:
listen:x:37:4:Network Admin:/usr/net/nls:
gdm:x:50:50:GDM Reserved UID:/:
webservd:x:80:80:WebServer Reserved UID:/:
postgres:x:90:90:PostgreSQL Reserved UID:/:/usr/bin/pfksh
svctag:x:95:12:Service Tag UID:/:
nobody:x:60001:60001:NFS Anonymous Access User:/:
noaccess:x:60002:60002:No Access User:/:
nobody4:x:65534:65534:SunOS 4.x NFS Anonymous Access User:/:
oracle:x:120:520::/oracle:/bin/sh
cmdbegin:date
Mon Dec  6 18:45:07 CST 2010
cmdbegin:uptime
  6:45pm  up 161 day(s),  2:42,  0 users,  load average: 0.99, 0.88, 0.86
cmdbegin:end
netflow:start
    Time     Int   rKB/s   wKB/s   rPk/s   wPk/s    rAvs    wAvs   %Util    Sat
18:45:07   nxge0   21.58   37.12   126.8   60.18   174.2   631.6    0.05   0.00
18:45:07   nxge1    0.61   39.13    6.84   62.19   90.94   644.3    0.03   0.00
18:45:07 e1000g0    0.08    0.08    1.27    1.27   67.14   67.59    0.00   0.00
18:45:07 e1000g1    3.68    3.83   21.47   20.81   175.7   188.4    0.01   0.00
18:45:07   nxge2  1347.4  1395.1  1254.1  1200.7  1100.1  1189.8    2.25   0.00
18:45:07     lo0    0.00    0.00    5.31    5.31    0.00    0.00    0.00   0.00
netflow:end
netmac:start
lo0: flags=2001000849<UP,LOOPBACK,RUNNING,MULTICAST,IPv4,VIRTUAL> mtu 8232 index 1
	inet 127.0.0.1 netmask ff000000 
nxge0: flags=201000843<UP,BROADCAST,RUNNING,MULTICAST,IPv4,CoS> mtu 1500 index 2
	inet 10.63.0.3 netmask ffffff00 broadcast 10.63.0.255
	groupname hisbind
	ether 0:14:4f:f3:79:ee 
