cmdbegin:version
SunOS his2 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       0     0.0     0.0
           md51              0     0.0       0       0     0.0     0.0
           md52              0     0.0       0       0     0.0     0.0
           md80              0     0.0       0       0     0.0     0.0
           md81              0     0.0       0       0     0.0     0.0
           md82              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       0     0.0     0.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0     238   42592     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       4     0.1     0.3
           sd0,a             0     0.0       0       4     0.1     0.3
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       4     0.0     0.3
           sd1,a             0     0.0       0       4     0.0     0.3
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       0     0.0     0.0
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       0     0.0     0.0
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158           23     0.4     229   40899     0.0     1.8
           ssd158,a         23     0.4     229   40899     0.0     1.8
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0


Average    2/md101           0     0.0       0       0     0.0     0.0
           2/md102           0     0.0       0       0     0.0     0.0
           2/md110           0     0.0       0       0     0.0     0.0
           2/md111           0     0.0       0       0     0.0     0.0
           2/md112           0     0.0       0       0     0.0     0.0
           2/md113           0     0.0       0       0     0.0     0.0
           2/md114           0     0.0       1      22     0.0     0.5
           2/md115           0     0.0       0       0     0.0     0.0
           2/md116           0     0.0       0       0     0.0     0.0
           2/md117           0     0.0       3      96     0.0     0.2
           2/md118           0     0.0       0      11     0.0     0.4
           2/md119           0     0.0       0       0     0.0     0.0
           2/md120           0     0.0       0       0     0.0     0.0
           2/md121           0     0.0       2       2     0.0     0.2
           2/md122           0     0.0       2       2     0.0     0.3
           2/md123           0     0.0       2       2     0.0     0.2
           2/md124           0     0.0       0       0     0.0     0.0
           2/md125           0     0.0       0       0     0.0     0.0
           2/md126           0     0.0       0       0     0.0     0.0
           2/md127           0     0.0       0       0     0.0     0.0
           2/md128           0     0.0       0       0     0.0     0.0
           2/md129           0     0.0       0       0     0.0     0.0
           2/md130           0     0.0       0       0     0.0     0.0
           2/md131           0     0.0       0       0     0.0     0.0
           2/md132           0     0.0       0       0     0.0     0.0
           2/md140          35     0.5     244   48111     0.0     2.0
           2/md141           0     0.0       0       0     0.0     0.0
           2/md142           0     0.0       0       0     0.0     0.0
           2/md200          31     0.4     225   42300     0.0     1.9
           2/md201           0     0.0       0       0     0.0     0.0
           2/md202           0     0.0       0       0     0.0     0.0
           2/md203           0     0.0       0       0     0.0     0.0
           2/md204           0     0.0       0       0     0.0     0.0
           2/md205           0     0.0       0       0     0.0     0.0
           2/md206           0     0.0       0       0     0.0     0.0
           2/md207           0     0.0       0       0     0.0     0.0
           2/md208           0     0.0       0       0     0.0     0.0
           2/md209           0     0.0       0       0     0.0     0.0
           2/md210           0     0.0       0       0     0.0     0.0
           2/md211           0     0.0       0       0     0.0     0.0
           2/md212           0     0.0       0       0     0.0     0.0
           2/md213           0     0.0       0       0     0.0     0.0
           2/md214           0     0.0       0       0     0.0     0.0
           2/md215           0     0.0       0       0     0.0     0.0
           2/md216           0     0.0       0       0     0.0     0.0
           2/md217           0     0.0       0       0     0.0     0.0
           2/md218           0     0.0       0       0     0.0     0.0
           2/md219           0     0.0       0       0     0.0     0.0
           2/md220           0     0.0       0       0     0.0     0.0
           2/md250           0     0.0       0       0     0.0     0.0
           2/md251           0     0.0       0       0     0.0     0.0
           2/md252           0     0.0       0       0     0.0     0.0
           2/md253           0     0.0       0       0     0.0     0.0
           2/md254           0     0.0       0       0     0.0     0.0
           2/md255           0     0.0       0       0     0.0     0.0
           2/md256           0     0.0       0       0     0.0     0.0
           2/md257           0     0.0       0       0     0.0     0.0
           2/md258           0     0.0       0       0     0.0     0.0
           2/md259           0     0.0       0       0     0.0     0.0
           2/md260           0     0.0       0       0     0.0     0.0
           2/md261           0     0.0       0       0     0.0     0.0
           2/md262           0     0.0       0       0     0.0     0.0
           2/md263           0     0.0       0       0     0.0     0.0
           2/md264           0     0.0       0       0     0.0     0.0
           2/md265           0     0.0       0       0     0.0     0.0
           2/md266           0     0.0       0       0     0.0     0.0
           2/md267           0     0.0       0       0     0.0     0.0
           2/md268           0     0.0       0       0     0.0     0.0
           2/md269           0     0.0       0       0     0.0     0.0
           2/md270           0     0.0       0       0     0.0     0.0
           2/md271           0     0.0       0       0     0.0     0.0
           2/md272           0     0.0       0       0     0.0     0.0
           2/md273           0     0.0       0       0     0.0     0.0
           2/md274           0     0.0       0       0     0.0     0.0
           2/md275           0     0.0       0       0     0.0     0.0
           2/md276           0     0.0       0       0     0.0     0.0
           2/md277           0     0.0       0       0     0.0     0.0
           2/md278           0     0.0       0       0     0.0     0.0
           2/md279           0     0.0       0       0     0.0     0.0
           2/md280           0     0.0       0       0     0.0     0.0
           2/md281           0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       4     0.0     0.5
           md11              0     0.0       0       4     0.0     0.4
           md12              0     0.0       0       4     0.0     0.4
           md20              0     0.0       0       0     0.0     0.0
           md21              0     0.0       0       0     0.0     0.0
           md22              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       0     0.0     0.0
           md51              0     0.0       0       0     0.0     0.0
           md52              0     0.0       0       0     0.0     0.0
           md80              0     0.0       0       0     0.0     0.0
           md81              0     0.0       0       0     0.0     0.0
           md82              0     0.0       0       0     0.0     0.0
           md91              0     0.0       0       0     0.0     0.0
           md92              0     0.0       0       0     0.0     0.0
           ssd105.t          0     0.0       0       0     0.0     0.0
           ssd106.t          0     0.0       0       0     0.0     0.0
           ssd107.t          0     0.0       0       0     0.0     0.0
           ssd108.t          0     0.0       0       0     0.0     0.0
           ssd109.t          0     0.0       0       0     0.0     0.0
           ssd158.t          0     0.0     488   91589     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           ramdisk1          0     0.0       0       0     0.0     0.0
           sd0               0     0.0       0       4     0.1     0.3
           sd0,a             0     0.0       0       4     0.1     0.3
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             0     0.0       0       0     0.0     0.0
           sd1               0     0.0       0       4     0.0     0.3
           sd1,a             0     0.0       0       4     0.0     0.3
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd3               0     0.0       0       0     0.0     0.0
           sd3,a             0     0.0       0       0     0.0     0.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,g             0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,g             0     0.0       0       0     0.0     0.0
           sd6               0     0.0       0       0     0.0     0.0
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,g             0     0.0       0       0     0.0     0.0
           sd7               0     0.0       0       0     0.0     0.0
           sd7,a             0     0.0       0       0     0.0     0.0
           sd7,b             0     0.0       0       0     0.0     0.0
           sd7,c             0     0.0       0       0     0.0     0.0
           sd7,g             0     0.0       0       0     0.0     0.0
           sd8               0     0.0       0       0     0.0     0.0
           sd8,a             0     0.0       0       0     0.0     0.0
           sd8,b             0     0.0       0       0     0.0     0.0
           sd8,c             0     0.0       0       0     0.0     0.0
           sd8,g             0     0.0       0       0     0.0     0.0
           ssd105            0     0.0       0       0     0.0     0.0
           ssd105,a          0     0.0       0       0     0.0     0.0
           ssd105,c          0     0.0       0       0     0.0     0.0
           ssd106            0     0.0       0       0     0.0     0.0
           ssd106,a          0     0.0       0       0     0.0     0.0
           ssd106,c          0     0.0       0       0     0.0     0.0
           ssd107            0     0.0       0       0     0.0     0.0
           ssd107,a          0     0.0       0       0     0.0     0.0
           ssd107,c          0     0.0       0       0     0.0     0.0
           ssd108            0     0.0       0       0     0.0     0.0
           ssd108,a          0     0.0       0       0     0.0     0.0
           ssd108,c          0     0.0       0       0     0.0     0.0
           ssd109            0     0.0       0       0     0.0     0.0
           ssd109,a          0     0.0       0       0     0.0     0.0
           ssd109,c          0     0.0       0       0     0.0     0.0
           ssd158           31     0.4     226   42449     0.0     1.8
           ssd158,a         31     0.4     226   42449     0.0     1.8
           ssd158,h          0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0
cmdbegin:netconf
e1000g0		link: up	speed: 1000  Mbps	duplex: full
e1000g1		link: up	speed: 1000  Mbps	duplex: full
nxge0		link: up	speed: 1000  Mbps	duplex: full
nxge1		link: up	speed: 1000  Mbps	duplex: full
nxge2		link: up	speed: 1000  Mbps	duplex: full
nxge3		link: unknown	speed: 0     Mbps	duplex: unknown
clprivnet0		link: unknown	speed: 0     Mbps	duplex: unknown
cmdbegin:netperf
Name  Mtu  Net/Dest      Address        Ipkts  Ierrs Opkts  Oerrs Collis Queue 
lo0   8232 127.0.0.0     127.0.0.1      183525518 0     183525518 0     0      0     
lo0   8232 127.0.0.0     127.0.0.1      0      N/A   177718034 N/A   N/A    0     
nxge0 1500 10.63.0.0     10.63.0.4      3515496798 0     1720384888 0     0      0     
nxge0 1500 10.63.0.0     10.63.0.4      358287243 N/A   3520426088 N/A   N/A    0     
nxge0:1 1500 10.63.0.0     10.63.0.24     3017103592 N/A   201737 N/A   N/A    0     
nxge1 1500 10.63.0.0     10.63.0.34     267255996 0     1799090383 0     0      0     
nxge1 1500 10.63.0.0     10.63.0.34     687    N/A   0      N/A   N/A    0     
nxge2 1500 192.168.111.0 192.168.111.2  1956104153 0     343266840 0     0      0     
nxge2 1500 192.168.111.0 192.168.111.2  1955977694 N/A   3043871808 N/A   N/A    0     
e1000g0 1500 172.16.0.128  172.16.0.130   38312877 0     38319076 0     0      0     
e1000g0 1500 172.16.0.128  172.16.0.130   7787378 N/A   7809800 N/A   N/A    0     
e1000g1 1500 172.16.1.0    172.16.1.2     630897321 0     651490426 0     0      0     
e1000g1 1500 172.16.1.0    172.16.1.2     7787613 N/A   7809984 N/A   N/A    0     
clprivnet0 1500 172.16.4.0    172.16.4.2     592595543 N/A   613330663 N/A   N/A    0     

cmdbegin:netaddr
Net to Media Table: IPv4
Device   IP Address               Mask      Flags      Phys Addr
------ -------------------- --------------- -------- ---------------
nxge1  10.63.0.1            255.255.255.255 o        00:14:4f:ed:1b:8a
nxge1  10.63.0.2            255.255.255.255          00:14:4f:ed:1a:4a
nxge0  10.63.0.12           255.255.255.255 o        00:14:4f:f3:80:92
nxge1  10.63.0.11           255.255.255.255 o        00:14:4f:f3:80:a6
nxge1  10.63.0.254          255.255.255.255          00:00:5e:00:01:0a
nxge0  10.63.0.254          255.255.255.255          00:00:5e:00:01:0a
nxge2  192.168.111.1        255.255.255.255 o        00:14:4f:f3:79:f0
clprivnet0 172.16.4.1           255.255.255.255          00:00:00:00:00:01
e1000g0 172.16.0.129         255.255.255.255 o        00:15:17:8a:23:98
e1000g1 172.16.1.1           255.255.255.255          00:15:17:8a:23:99
nxge2  192.168.111.2        255.255.255.255 SPLA     00:14:4f:f3:75:7c
nxge1  10.63.0.34           255.255.255.255 SPLA     00:14:4f:f3:75:7b
nxge0  10.63.0.42           255.255.255.255 o        00:15:17:ab:d1:38
nxge1  10.63.0.42           255.255.255.255 o        00:15:17:ab:d1:38
nxge0  10.63.0.24           255.255.255.255 SPLA     00:14:4f:f3:75:7a
nxge1  10.63.0.5            255.255.255.255 o        00:14:4f:ed:33:cc
nxge0  10.63.0.5            255.255.255.255 o        00:14:4f:ed:33:cc
nxge0  10.63.0.4            255.255.255.255 SPLA     00:14:4f:f3:75:7a
nxge0  10.63.0.7            255.255.255.255 o        00:14:4f:ed:1c:34
nxge1  10.63.0.7            255.255.255.255 o        00:14:4f:ed:1c:34
nxge1  10.63.0.6            255.255.255.255 o        00:14:4f:ed:42:2c
nxge0  10.63.0.6            255.255.255.255 o        00:14:4f:ed:42:2c
nxge0  10.63.0.1            255.255.255.255 o        00:14:4f:ed:1b:8a
nxge0  10.63.0.3            255.255.255.255 o        00:14:4f:f3:79:ee
nxge1  10.63.0.3            255.255.255.255 o        00:14:4f:f3:79:ee
nxge0  10.63.0.2            255.255.255.255 o        00:14:4f:ed:1a:4a
nxge0  10.63.0.13           255.255.255.255 o        00:14:4f:f3:79:6c
nxge1  10.63.0.13           255.255.255.255 o        00:14:4f:f3:79:6c
nxge1  10.63.0.12           255.255.255.255 o        00:14:4f:f3:80:92
nxge1  10.63.0.14           255.255.255.255 o        00:14:4f:f3:75:d4
nxge0  10.63.0.14           255.255.255.255 o        00:14:4f:f3:75:d4
nxge1  10.63.0.9            255.255.255.255 o        00:1e:68:1e:2c:50
nxge0  10.63.0.8            255.255.255.255 o        00:14:4f:ed:41:00
nxge1  10.63.0.8            255.255.255.255 o        00:14:4f:ed:41:00
nxge0  10.63.0.11           255.255.255.255 o        00:14:4f:f3:80:a6
e1000g0 172.16.0.130         255.255.255.255 SPLA     00:15:17:8a:23:ce
nxge1  10.63.0.119          255.255.255.255 o        00:22:15:74:f2:b1
nxge0  10.63.0.119          255.255.255.255 o        00:22:15:74:f2:b1
nxge0  10.63.0.114          255.255.255.255 o        00:22:64:62:29:25
nxge1  10.63.0.114          255.255.255.255 o        00:22:64:62:29:25
nxge1  10.63.0.111          255.255.255.255 o        00:13:d4:e1:94:3a
nxge0  10.63.0.111          255.255.255.255 o        00:13:d4:e1:94:3a
nxge1  10.63.0.81           255.255.255.255 o        00:21:86:9e:41:33
nxge0  10.63.0.81           255.255.255.255 o        00:21:86:9e:41:33
nxge1  10.63.0.90           255.255.255.255 o        00:21:86:9e:41:33
nxge0  10.63.0.90           255.255.255.255 o        00:21:86:9e:41:33
nxge1  10.63.0.76           255.255.255.255 o        00:22:68:1e:61:e4
nxge0  10.63.0.76           255.255.255.255 o        00:22:68:1e:61:e4
nxge1  10.63.0.72           255.255.255.255 o        f0:de:f1:07:f8:37
nxge0  10.63.0.72           255.255.255.255 o        f0:de:f1:07:f8:37
nxge1  10.63.0.74           255.255.255.255 o        f0:de:f1:07:f8:37
nxge0  10.63.0.74           255.255.255.255 o        f0:de:f1:07:f8:37
nxge1  10.63.0.178          255.255.255.255 o        00:0c:29:b5:c8:fa
nxge0  10.63.0.178          255.255.255.255 o        00:0c:29:b5:c8:fa
nxge1  10.63.0.168          255.255.255.255 o        00:23:54:30:1e:00
nxge0  10.63.0.168          255.255.255.255 o        00:23:54:30:1e:00
nxge1  10.63.0.156          255.255.255.255 o        00:23:54:30:1e:00
nxge0  10.63.0.156          255.255.255.255 o        00:23:54:30:1e:00
clprivnet0 172.16.4.2           255.255.255.255 SPLA     00:00:00:00:00:02
e1000g1 172.16.1.2           255.255.255.255 SPLA     00:15:17:8a:23:cf
nxge1  10.63.0.252          255.255.255.255 o        00:0f:e2:df:01:08
nxge0  10.63.0.252          255.255.255.255 o        00:0f:e2:df:01:08
nxge0  10.63.0.230          255.255.255.255 o        00:24:81:f4:90:9f
nxge1  10.63.0.230          255.255.255.255 o        00:24:81:f4:90:9f
nxge1  10.63.0.233          255.255.255.255 o        00:16:d3:ca:11:42
nxge0  10.63.0.233          255.255.255.255 o        00:16:d3:ca:11:42
nxge0  10.63.0.222          255.255.255.255 o        00:22:15:74:f2:b1
nxge1  10.63.0.222          255.255.255.255 o        00:22:15:74:f2:b1
nxge1  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
clprivnet0 224.0.0.0            240.0.0.0       SM       ff:ff:ff:ff:ff:ff
e1000g0 224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
e1000g1 224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
nxge2  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00
nxge0  224.0.0.0            240.0.0.0       SM       01:00:5e:00:00:00

cmdbegin:service
STATE          STIME    FMRI
legacy_run     Dec_20   lrc:/etc/rc2_d/S10lu
legacy_run     Dec_20   lrc:/etc/rc2_d/S20sysetup
legacy_run     Dec_20   lrc:/etc/rc2_d/S40llc2
legacy_run     Dec_20   lrc:/etc/rc2_d/S42ncakmod
legacy_run     Dec_20   lrc:/etc/rc2_d/S47pppd
legacy_run     Dec_20   lrc:/etc/rc2_d/S70uucp
legacy_run     Dec_20   lrc:/etc/rc2_d/S72autoinstall
legacy_run     Dec_20   lrc:/etc/rc2_d/S72sc_update_hosts
legacy_run     Dec_20   lrc:/etc/rc2_d/S72sc_update_ntp
legacy_run     Dec_20   lrc:/etc/rc2_d/S73cachefs_daemon
legacy_run     Dec_20   lrc:/etc/rc2_d/S74xntpd_cluster
legacy_run     Dec_20   lrc:/etc/rc2_d/S76ACT_dumpscript
legacy_run     Dec_20   lrc:/etc/rc2_d/S77scpostconfig
legacy_run     Dec_20   lrc:/etc/rc2_d/S81dodatadm_udaplt
legacy_run     Dec_20   lrc:/etc/rc2_d/S89PRESERVE
legacy_run     Dec_20   lrc:/etc/rc2_d/S91afbinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S91gfbinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S91ifbinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S91jfbinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S91kfbinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S91zuluinit
legacy_run     Dec_20   lrc:/etc/rc2_d/S94ncalogd
legacy_run     Dec_20   lrc:/etc/rc2_d/S95SUNWmd_binddevs
legacy_run     Dec_20   lrc:/etc/rc2_d/S98deallocate
legacy_run     Dec_20   lrc:/etc/rc2_d/S99sneep
legacy_run     Dec_20   lrc:/etc/rc3_d/S16boot_server
legacy_run     Dec_20   lrc:/etc/rc3_d/S50apache
legacy_run     Dec_20   lrc:/etc/rc3_d/S52imq
legacy_run     Dec_20   lrc:/etc/rc3_d/S80mipagent
legacy_run     Dec_20   lrc:/etc/rc3_d/S84appserv
legacy_run     Dec_20   lrc:/etc/rc3_d/S96init_crs
legacy_run     Dec_20   lrc:/etc/rc3_d/S99EIS-DVDtag
online         Dec_20   svc:/system/svc/restarter:default
online         Dec_20   svc:/network/pfil:default
online         Dec_20   svc:/network/tnctl:default
online         Dec_20   svc:/network/loopback:default
online         Dec_20   svc:/system/installupdates:default
online         Dec_20   svc:/milestone/name-services:default
online         Dec_20   svc:/network/physical:default
online         Dec_20   svc:/milestone/network:default
online         Dec_20   svc:/system/identity:node
online         Dec_20   svc:/system/metainit:default
online         Dec_20   svc:/system/filesystem/root:default
online         Dec_20   svc:/system/scheduler:default
online         Dec_20   svc:/network/service:default
online         Dec_20   svc:/system/boot-archive:default
online         Dec_20   svc:/system/filesystem/usr:default
online         Dec_20   svc:/system/keymap:default
online         Dec_20   svc:/system/cluster/cl_boot_check:default
online         Dec_20   svc:/network/multipath:cluster
online         Dec_20   svc:/system/cluster/scmountdev:default
online         Dec_20   svc:/system/device/local:default
online         Dec_20   svc:/system/filesystem/minimal:default
online         Dec_20   svc:/platform/sun4v/drd:default
online         Dec_20   svc:/system/power:default
online         Dec_20   svc:/system/sysevent:default
online         Dec_20   svc:/system/rmtmpfiles:default
online         Dec_20   svc:/system/coreadm:default
online         Dec_20   svc:/system/identity:domain
online         Dec_20   svc:/system/device/fc-fabric:default
online         Dec_20   svc:/milestone/devices:default
online         Dec_20   svc:/system/picl:default
online         Dec_20   svc:/system/cryptosvc:default
online         Dec_20   svc:/system/pools:default
online         Dec_20   svc:/system/resource-mgmt:default
online         Dec_20   svc:/system/manifest-import:default
online         Dec_20   svc:/network/initial:default
online         Dec_20   svc:/system/cluster/scslm:default
online         Dec_20   svc:/application/print/ppd-cache-update:default
online         Dec_20   svc:/network/routing-setup:default
online         Dec_20   svc:/system/cluster/loaddid:default
online         Dec_20   svc:/system/cluster/bootcluster:default
online         Dec_20   svc:/system/name-service-cache:default
online         Dec_20   svc:/system/cluster/initdid:default
online         Dec_20   svc:/system/cluster/sc_failfast:default
online         Dec_20   svc:/milestone/single-user:default
online         Dec_20   svc:/system/cluster/cl_execd:default
online         Dec_20   svc:/system/cluster/clexecd:default
online         Dec_20   svc:/platform/sun4v/efdaemon:default
online         Dec_20   svc:/system/cluster/zc_cmd_log_replay:default
online         Dec_20   svc:/system/cluster/sc_pmmd:default
online         Dec_20   svc:/system/cluster/sc_ifconfig_server:default
online         Dec_20   svc:/system/cluster/sc_rtreg_server:default
online         Dec_20   svc:/system/filesystem/local:default
online         Dec_20   svc:/system/sysidtool:net
online         Dec_20   svc:/network/shares/group:default
online         Dec_20   svc:/system/cron:default
online         Dec_20   svc:/system/cluster/scvxinstall:default
online         Dec_20   svc:/network/rpc/bind:default
online         Dec_20   svc:/network/nfs/status:default
online         Dec_20   svc:/network/nfs/mapid:default
online         Dec_20   svc:/network/nfs/cbd:default
online         Dec_20   svc:/system/sysidtool:system
online         Dec_20   svc:/milestone/sysconfig:default
online         Dec_20   svc:/network/nfs/nlockmgr:default
online         Dec_20   svc:/system/sac:default
online         Dec_20   svc:/network/inetd:default
online         Dec_20   svc:/system/postrun:default
online         Dec_20   svc:/application/management/wbem:default
online         Dec_20   svc:/system/utmp:default
online         Dec_20   svc:/application/stosreg:default
online         Dec_20   svc:/application/psncollector:default
online         Dec_20   svc:/application/sthwreg:default
online         Dec_20   svc:/application/font/fc-cache:default
online         Dec_20   svc:/system/pools/dynamic:default
online         Dec_20   svc:/network/rpc/meta:default
online         Dec_20   svc:/network/rpc/gss:default
online         Dec_20   svc:/application/x11/xfs:default
online         Dec_20   svc:/application/font/stfsloader:default
online         Dec_20   svc:/network/rpc/rstat:default
online         Dec_20   svc:/network/rpc/cde-calendar-manager:default
online         Dec_20   svc:/network/nfs/client:default
online         Dec_20   svc:/network/rpc/cde-ttdbserver:tcp
online         Dec_20   svc:/network/rpc/mdcomm:default
online         Dec_20   svc:/network/rpc/metamed:default
online         Dec_20   svc:/network/rpc/metamh:default
online         Dec_20   svc:/network/rpc/smserver:default
online         Dec_20   svc:/network/rpc/rusers:default
online         Dec_20   svc:/network/cde-spc:default
online         Dec_20   svc:/network/security/ktkt_warn:default
online         Dec_20   svc:/network/telnet:default
online         Dec_20   svc:/system/filesystem/autofs:default
online         Dec_20   svc:/system/filesystem/volfs:default
online         Dec_20   svc:/network/nfs/rquota:default
online         Dec_20   svc:/network/ftp:default
online         Dec_20   svc:/network/finger:default
online         Dec_20   svc:/network/login:rlogin
online         Dec_20   svc:/network/shell:default
online         Dec_20   svc:/system/system-log:default
online         Dec_20   svc:/network/rpc-100235_1/rpc_ticotsord:default
online         Dec_20   svc:/network/rpc/scadmd:default
online         Dec_20   svc:/network/rpc/scrcmd:default
online         Dec_20   svc:/network/sccheckd:default
online         Dec_20   svc:/network/rpc/metacld:default
online         Dec_20   svc:/network/ssh:default
