cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
* hdisk128         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6E000000000000  Hitachi Disk Array (Fibre)
* hdisk129         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L6F000000000000  Hitachi Disk Array (Fibre)
* hdisk130         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L70000000000000  Hitachi Disk Array (Fibre)
* hdisk131         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L71000000000000  Hitachi Disk Array (Fibre)
* hdisk132         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L72000000000000  Hitachi Disk Array (Fibre)
* hdisk133         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L73000000000000  Hitachi Disk Array (Fibre)
* hdisk134         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L74000000000000  Hitachi Disk Array (Fibre)
* hdisk135         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L75000000000000  Hitachi Disk Array (Fibre)
* hdisk136         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L76000000000000  Hitachi Disk Array (Fibre)
* hdisk137         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L77000000000000  Hitachi Disk Array (Fibre)
* hdisk196         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L78000000000000  Hitachi Disk Array (Fibre)
* hdisk197         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L79000000000000  Hitachi Disk Array (Fibre)
* hdisk198         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L7A000000000000  Hitachi Disk Array (Fibre)
* hdisk199         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L7B000000000000  Hitachi Disk Array (Fibre)
* hdisk218         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L7C000000000000  Hitachi Disk Array (Fibre)
* hdisk219         U1.9-P2-I6/Q1-W50060E8000C3B4A6-L7D000000000000  Hitachi Disk Array (Fibre)
* fcnet5           U1.9-P2-I6/Q1                                    Fibre Channel Network Protocol Device
* pci26            U1.9-P2                                          PCI Bus
+ ent5             U1.9-P2-I7/E1                                    10/100/1000 Base-TX PCI-X Adapter (14106902)
* pci27            U1.9-P2                                          PCI Bus
+ scsi2            U1.9-P2/Z1                                       Wide/Ultra-3 SCSI I/O Controller
+ ses2             U1.9-P2/Z1-AF                                    SCSI Enclosure Services Device
* pci4             U1.9-P2                                          PCI Bus
* pci20            U1.9-P2                                          PCI Bus
+ fcs4             U1.9-P2-I1/Q1                                    FC Adapter
* fscsi4           U1.9-P2-I1/Q1                                    FC SCSI I/O Controller Protocol Device
* dlmfdrv50        U1.9-P2-I1/Q1-L23                                HDLM Driver
* dlmfdrv49        U1.9-P2-I1/Q1-L22                                HDLM Driver
* dlmfdrv48        U1.9-P2-I1/Q1-L21                                HDLM Driver
* dlmfdrv47        U1.9-P2-I1/Q1-L20                                HDLM Driver
* dlmfdrv42        U1.9-P2-I1/Q1-L19                                HDLM Driver
* dlmfdrv27        U1.9-P2-I1/Q1-L4                                 HDLM Driver
* dlmfdrv26        U1.9-P2-I1/Q1-L3                                 HDLM Driver
* dlmfdrv25        U1.9-P2-I1/Q1-L2                                 HDLM Driver
* hdisk100         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L65000000000000  Hitachi Disk Array (Fibre)
* hdisk101         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L66000000000000  Hitachi Disk Array (Fibre)
* hdisk102         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L67000000000000  Hitachi Disk Array (Fibre)
* hdisk103         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L68000000000000  Hitachi Disk Array (Fibre)
* hdisk104         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L69000000000000  Hitachi Disk Array (Fibre)
* hdisk105         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6A000000000000  Hitachi Disk Array (Fibre)
* hdisk106         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6B000000000000  Hitachi Disk Array (Fibre)
* hdisk107         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6C000000000000  Hitachi Disk Array (Fibre)
* hdisk108         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6D000000000000  Hitachi Disk Array (Fibre)
* hdisk109         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6E000000000000  Hitachi Disk Array (Fibre)
* hdisk110         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L6F000000000000  Hitachi Disk Array (Fibre)
* hdisk111         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L70000000000000  Hitachi Disk Array (Fibre)
* hdisk112         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L71000000000000  Hitachi Disk Array (Fibre)
* hdisk113         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L72000000000000  Hitachi Disk Array (Fibre)
* hdisk114         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L73000000000000  Hitachi Disk Array (Fibre)
* hdisk115         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L74000000000000  Hitachi Disk Array (Fibre)
* hdisk116         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L75000000000000  Hitachi Disk Array (Fibre)
* hdisk117         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L76000000000000  Hitachi Disk Array (Fibre)
* hdisk118         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L77000000000000  Hitachi Disk Array (Fibre)
* hdisk192         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L78000000000000  Hitachi Disk Array (Fibre)
* hdisk193         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L79000000000000  Hitachi Disk Array (Fibre)
* hdisk194         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L7A000000000000  Hitachi Disk Array (Fibre)
* hdisk195         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L7B000000000000  Hitachi Disk Array (Fibre)
* hdisk212         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L7C000000000000  Hitachi Disk Array (Fibre)
* hdisk213         U1.9-P2-I1/Q1-W50060E8000C3B4A2-L7D000000000000  Hitachi Disk Array (Fibre)
* fcnet4           U1.9-P2-I1/Q1                                    Fibre Channel Network Protocol Device
* pci21            U1.9-P2                                          PCI Bus
+ ent2             U1.9-P2-I2/E1                                    10/100/1000 Base-TX PCI-X Adapter (14106902)
* pci22            U1.9-P2                                          PCI Bus
+ ent3             U1.9-P2-I3/E1                                    Gigabit Ethernet-SX PCI-X Adapter (14106802)
* pci23            U1.9-P2                                          PCI Bus
+ sisscsia1        U1.9-P2-I4                                       PCI-X Dual Channel Ultra320 SCSI Adapter
+ scsi6            U1.9-P2-I4/Z1                                    PCI-X Dual Channel Ultra320 SCSI Adapter bus
+ scsi7            U1.9-P2-I4/Z2                                    PCI-X Dual Channel Ultra320 SCSI Adapter bus
+ rmt1             U1.9-P2-I4/Z2-A2                                 SCSI 4mm Tape Drive (20480 MB)
+ cd1              U1.9-P2-I4/Z2-A6                                 16 Bit LVD SCSI DVD-ROM Drive (4700 MB)
* pci3             U1.9-P1                                          PCI Bus
* pci16            U1.9-P1                                          PCI Bus
+ fcs3             U1.9-P1-I8/Q1                                    FC Adapter
* fscsi3           U1.9-P1-I8/Q1                                    FC SCSI I/O Controller Protocol Device
* hdisk76          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L0               Hitachi Disk Array (Fibre)
* hdisk77          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L1000000000000   Hitachi Disk Array (Fibre)
* hdisk78          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L2000000000000   Hitachi Disk Array (Fibre)
* hdisk79          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L3000000000000   Hitachi Disk Array (Fibre)
* hdisk80          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L4000000000000   Hitachi Disk Array (Fibre)
* hdisk81          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L5000000000000   Hitachi Disk Array (Fibre)
* hdisk82          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L6000000000000   Hitachi Disk Array (Fibre)
* hdisk83          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L7000000000000   Hitachi Disk Array (Fibre)
* hdisk84          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L8000000000000   Hitachi Disk Array (Fibre)
* hdisk85          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L9000000000000   Hitachi Disk Array (Fibre)
* hdisk86          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LA000000000000   Hitachi Disk Array (Fibre)
* hdisk87          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LB000000000000   Hitachi Disk Array (Fibre)
* hdisk88          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LC000000000000   Hitachi Disk Array (Fibre)
* hdisk89          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LD000000000000   Hitachi Disk Array (Fibre)
* hdisk90          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LE000000000000   Hitachi Disk Array (Fibre)
* hdisk91          U1.9-P1-I8/Q1-W50060E8000C3B4A1-LF000000000000   Hitachi Disk Array (Fibre)
* hdisk92          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L10000000000000  Hitachi Disk Array (Fibre)
* hdisk93          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L11000000000000  Hitachi Disk Array (Fibre)
* hdisk94          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L12000000000000  Hitachi Disk Array (Fibre)
* hdisk95          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L13000000000000  Hitachi Disk Array (Fibre)
* hdisk96          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L14000000000000  Hitachi Disk Array (Fibre)
* hdisk97          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L15000000000000  Hitachi Disk Array (Fibre)
* hdisk98          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L16000000000000  Hitachi Disk Array (Fibre)
* hdisk99          U1.9-P1-I8/Q1-W50060E8000C3B4A1-L17000000000000  Hitachi Disk Array (Fibre)
* hdisk185         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L18000000000000  Hitachi Disk Array (Fibre)
* hdisk186         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L19000000000000  Hitachi Disk Array (Fibre)
* hdisk187         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L1A000000000000  Hitachi Disk Array (Fibre)
* hdisk191         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L1B000000000000  Hitachi Disk Array (Fibre)
* hdisk210         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L1C000000000000  Hitachi Disk Array (Fibre)
* hdisk211         U1.9-P1-I8/Q1-W50060E8000C3B4A1-L1D000000000000  Hitachi Disk Array (Fibre)
* fcnet3           U1.9-P1-I8/Q1                                    Fibre Channel Network Protocol Device
* pci17            U1.9-P1                                          PCI Bus
+ ent1             U1.9-P1-I9/E1                                    10/100/1000 Base-TX PCI-X Adapter (14106902)
* pci18            U1.9-P1                                          PCI Bus
+ scsi1            U1.9-P1/Z2                                       Wide/Ultra-3 SCSI I/O Controller
+ hdisk1           U1.9-P1/Z2-A8                                    16 Bit LVD SCSI Disk Drive (73400 MB)
+ hdisk2           U1.9-P1/Z2-A9                                    16 Bit LVD SCSI Disk Drive (73400 MB)
+ ses1             U1.9-P1/Z2-AF                                    SCSI Enclosure Services Device
* pci19            U1.9-P1                                          PCI Bus
+ sisscsia0        U1.9-P1-I10                                      PCI-X Dual Channel Ultra320 SCSI Adapter
+ scsi4            U1.9-P1-I10/Z1                                   PCI-X Dual Channel Ultra320 SCSI Adapter bus
+ scsi5            U1.9-P1-I10/Z2                                   PCI-X Dual Channel Ultra320 SCSI Adapter bus
+ cd0              U1.9-P1-I10/Z2-A5                                16 Bit LVD SCSI DVD-ROM Drive (4700 MB)
+ rmt0             U1.9-P1-I10/Z2-A6                                SCSI 4mm Tape Drive (20480 MB)
* pci2             U1.9-P1                                          PCI Bus
* pci11            U1.9-P1                                          PCI Bus
+ fcs2             U1.9-P1-I5/Q1                                    FC Adapter
* fscsi2           U1.9-P1-I5/Q1                                    FC SCSI I/O Controller Protocol Device
* hdisk52          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L0               Hitachi Disk Array (Fibre)
* hdisk53          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L1000000000000   Hitachi Disk Array (Fibre)
* hdisk54          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L2000000000000   Hitachi Disk Array (Fibre)
* hdisk55          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L3000000000000   Hitachi Disk Array (Fibre)
* hdisk56          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L4000000000000   Hitachi Disk Array (Fibre)
* hdisk57          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L5000000000000   Hitachi Disk Array (Fibre)
* hdisk58          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L6000000000000   Hitachi Disk Array (Fibre)
* hdisk59          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L7000000000000   Hitachi Disk Array (Fibre)
* hdisk60          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L8000000000000   Hitachi Disk Array (Fibre)
* hdisk61          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L9000000000000   Hitachi Disk Array (Fibre)
* hdisk62          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LA000000000000   Hitachi Disk Array (Fibre)
* hdisk63          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LB000000000000   Hitachi Disk Array (Fibre)
* hdisk64          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LC000000000000   Hitachi Disk Array (Fibre)
* hdisk65          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LD000000000000   Hitachi Disk Array (Fibre)
* hdisk66          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LE000000000000   Hitachi Disk Array (Fibre)
* hdisk67          U1.9-P1-I5/Q1-W50060E8000C3B4A5-LF000000000000   Hitachi Disk Array (Fibre)
* hdisk68          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L10000000000000  Hitachi Disk Array (Fibre)
* hdisk69          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L11000000000000  Hitachi Disk Array (Fibre)
* hdisk70          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L12000000000000  Hitachi Disk Array (Fibre)
* hdisk71          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L13000000000000  Hitachi Disk Array (Fibre)
* hdisk72          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L14000000000000  Hitachi Disk Array (Fibre)
* hdisk73          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L15000000000000  Hitachi Disk Array (Fibre)
* hdisk74          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L16000000000000  Hitachi Disk Array (Fibre)
* hdisk75          U1.9-P1-I5/Q1-W50060E8000C3B4A5-L17000000000000  Hitachi Disk Array (Fibre)
* hdisk182         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L18000000000000  Hitachi Disk Array (Fibre)
* hdisk183         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L19000000000000  Hitachi Disk Array (Fibre)
* hdisk184         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L1A000000000000  Hitachi Disk Array (Fibre)
* hdisk190         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L1B000000000000  Hitachi Disk Array (Fibre)
* hdisk216         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L1C000000000000  Hitachi Disk Array (Fibre)
* hdisk217         U1.9-P1-I5/Q1-W50060E8000C3B4A5-L1D000000000000  Hitachi Disk Array (Fibre)
* fcnet2           U1.9-P1-I5/Q1                                    Fibre Channel Network Protocol Device
* pci12            U1.9-P1                                          PCI Bus
* pci13            U1.9-P1-I6                                       PCI Bus
+ lai0             U1.9-P1-I6/G1                                    GXT135P Graphics Adapter
* pci14            U1.9-P1                                          PCI Bus
+ ohcd0            U1.9-P1-I7/Q1                                    USB Host Controller (c1110358)
+ ohcd1            U1.9-P1-I7/Q2                                    USB Host Controller (c1110358)
+ ohcd2            U1.9-P1-I7/Q3                                    USB Host Controller (c1110358)
+ ohcd3            U1.9-P1-I7/Q4                                    USB Host Controller (c1110358)
* pci15            U1.9-P1                                          PCI Bus
+ scsi0            U1.9-P1/Z1                                       Wide/Ultra-3 SCSI I/O Controller
+ hdisk0           U1.9-P1/Z1-AB                                    16 Bit LVD SCSI Disk Drive (73400 MB)
+ ses0             U1.9-P1/Z1-AF                                    SCSI Enclosure Services Device
* pci1             U1.9-P1                                          PCI Bus
* pci7             U1.9-P1                                          PCI Bus
+ fcs0             U1.9-P1-I1/Q1                                    FC Adapter
* fscsi0           U1.9-P1-I1/Q1                                    FC SCSI I/O Controller Protocol Device
* dlmfdrv52        U1.9-P1-I1/Q1-L30                                HDLM Driver
* dlmfdrv51        U1.9-P1-I1/Q1-L29                                HDLM Driver
* dlmfdrv46        U1.9-P1-I1/Q1-L28                                HDLM Driver
* dlmfdrv45        U1.9-P1-I1/Q1-L27                                HDLM Driver
* dlmfdrv44        U1.9-P1-I1/Q1-L26                                HDLM Driver
* dlmfdrv43        U1.9-P1-I1/Q1-L25                                HDLM Driver
* dlmfdrv23        U1.9-P1-I1/Q1-L24                                HDLM Driver
* dlmfdrv22        U1.9-P1-I1/Q1-L23                                HDLM Driver
* dlmfdrv21        U1.9-P1-I1/Q1-L22                                HDLM Driver
* dlmfdrv20        U1.9-P1-I1/Q1-L21                                HDLM Driver
* dlmfdrv19        U1.9-P1-I1/Q1-L20                                HDLM Driver
* dlmfdrv18        U1.9-P1-I1/Q1-L19                                HDLM Driver
* dlmfdrv17        U1.9-P1-I1/Q1-L18                                HDLM Driver
* dlmfdrv16        U1.9-P1-I1/Q1-L17                                HDLM Driver
* dlmfdrv15        U1.9-P1-I1/Q1-L16                                HDLM Driver
* dlmfdrv14        U1.9-P1-I1/Q1-L15                                HDLM Driver
* dlmfdrv13        U1.9-P1-I1/Q1-L14                                HDLM Driver
* dlmfdrv12        U1.9-P1-I1/Q1-L13                                HDLM Driver
* dlmfdrv11        U1.9-P1-I1/Q1-L12                                HDLM Driver
* dlmfdrv10        U1.9-P1-I1/Q1-L11                                HDLM Driver
* dlmfdrv9         U1.9-P1-I1/Q1-L10                                HDLM Driver
* dlmfdrv8         U1.9-P1-I1/Q1-L9                                 HDLM Driver
* dlmfdrv7         U1.9-P1-I1/Q1-L8                                 HDLM Driver
* dlmfdrv6         U1.9-P1-I1/Q1-L7                                 HDLM Driver
* dlmfdrv5         U1.9-P1-I1/Q1-L6                                 HDLM Driver
* dlmfdrv4         U1.9-P1-I1/Q1-L5                                 HDLM Driver
* dlmfdrv3         U1.9-P1-I1/Q1-L4                                 HDLM Driver
* dlmfdrv2         U1.9-P1-I1/Q1-L3                                 HDLM Driver
* dlmfdrv1         U1.9-P1-I1/Q1-L2                                 HDLM Driver
* dlmfdrv0         U1.9-P1-I1/Q1-L1                                 HDLM Driver
* hdisk4           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L0               Hitachi Disk Array (Fibre)
* hdisk5           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L1000000000000   Hitachi Disk Array (Fibre)
* hdisk176         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L18000000000000  Hitachi Disk Array (Fibre)
* hdisk6           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L2000000000000   Hitachi Disk Array (Fibre)
* hdisk7           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L3000000000000   Hitachi Disk Array (Fibre)
* hdisk8           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L4000000000000   Hitachi Disk Array (Fibre)
* hdisk9           U1.9-P1-I1/Q1-W50060E8000C3B4A0-L5000000000000   Hitachi Disk Array (Fibre)
* hdisk10          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L6000000000000   Hitachi Disk Array (Fibre)
* hdisk11          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L7000000000000   Hitachi Disk Array (Fibre)
* hdisk12          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L8000000000000   Hitachi Disk Array (Fibre)
* hdisk13          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L9000000000000   Hitachi Disk Array (Fibre)
* hdisk14          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LA000000000000   Hitachi Disk Array (Fibre)
* hdisk15          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LB000000000000   Hitachi Disk Array (Fibre)
* hdisk16          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LC000000000000   Hitachi Disk Array (Fibre)
* hdisk17          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LD000000000000   Hitachi Disk Array (Fibre)
* hdisk18          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LE000000000000   Hitachi Disk Array (Fibre)
* hdisk19          U1.9-P1-I1/Q1-W50060E8000C3B4A0-LF000000000000   Hitachi Disk Array (Fibre)
* hdisk20          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L10000000000000  Hitachi Disk Array (Fibre)
* hdisk21          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L11000000000000  Hitachi Disk Array (Fibre)
* hdisk22          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L12000000000000  Hitachi Disk Array (Fibre)
* hdisk23          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L13000000000000  Hitachi Disk Array (Fibre)
* hdisk24          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L14000000000000  Hitachi Disk Array (Fibre)
* hdisk25          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L15000000000000  Hitachi Disk Array (Fibre)
* hdisk26          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L16000000000000  Hitachi Disk Array (Fibre)
* hdisk27          U1.9-P1-I1/Q1-W50060E8000C3B4A0-L17000000000000  Hitachi Disk Array (Fibre)
* hdisk177         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L19000000000000  Hitachi Disk Array (Fibre)
* hdisk178         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L1A000000000000  Hitachi Disk Array (Fibre)
* hdisk188         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L1B000000000000  Hitachi Disk Array (Fibre)
* hdisk208         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L1C000000000000  Hitachi Disk Array (Fibre)
* hdisk209         U1.9-P1-I1/Q1-W50060E8000C3B4A0-L1D000000000000  Hitachi Disk Array (Fibre)
* fcnet0           U1.9-P1-I1/Q1                                    Fibre Channel Network Protocol Device
* pci8             U1.9-P1                                          PCI Bus
+ ent0             U1.9-P1-I2/E1                                    10/100/1000 Base-TX PCI-X Adapter (14106902)
* pci9             U1.9-P1                                          PCI Bus
+ fcs1             U1.9-P1-I3/Q1                                    FC Adapter
* fscsi1           U1.9-P1-I3/Q1                                    FC SCSI I/O Controller Protocol Device
* hdisk28          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L0               Hitachi Disk Array (Fibre)
* hdisk29          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L1000000000000   Hitachi Disk Array (Fibre)
* hdisk30          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L2000000000000   Hitachi Disk Array (Fibre)
* hdisk31          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L3000000000000   Hitachi Disk Array (Fibre)
* hdisk32          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L4000000000000   Hitachi Disk Array (Fibre)
* hdisk33          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L5000000000000   Hitachi Disk Array (Fibre)
* hdisk34          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L6000000000000   Hitachi Disk Array (Fibre)
* hdisk35          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L7000000000000   Hitachi Disk Array (Fibre)
* hdisk36          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L8000000000000   Hitachi Disk Array (Fibre)
* hdisk37          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L9000000000000   Hitachi Disk Array (Fibre)
* hdisk38          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LA000000000000   Hitachi Disk Array (Fibre)
* hdisk39          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LB000000000000   Hitachi Disk Array (Fibre)
* hdisk40          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LC000000000000   Hitachi Disk Array (Fibre)
* hdisk41          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LD000000000000   Hitachi Disk Array (Fibre)
* hdisk42          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LE000000000000   Hitachi Disk Array (Fibre)
* hdisk43          U1.9-P1-I3/Q1-W50060E8000C3B4A4-LF000000000000   Hitachi Disk Array (Fibre)
* hdisk44          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L10000000000000  Hitachi Disk Array (Fibre)
* hdisk45          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L11000000000000  Hitachi Disk Array (Fibre)
* hdisk46          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L12000000000000  Hitachi Disk Array (Fibre)
* hdisk47          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L13000000000000  Hitachi Disk Array (Fibre)
* hdisk48          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L14000000000000  Hitachi Disk Array (Fibre)
* hdisk49          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L15000000000000  Hitachi Disk Array (Fibre)
* hdisk50          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L16000000000000  Hitachi Disk Array (Fibre)
* hdisk51          U1.9-P1-I3/Q1-W50060E8000C3B4A4-L17000000000000  Hitachi Disk Array (Fibre)
* hdisk179         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L18000000000000  Hitachi Disk Array (Fibre)
* hdisk180         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L19000000000000  Hitachi Disk Array (Fibre)
* hdisk181         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L1A000000000000  Hitachi Disk Array (Fibre)
* hdisk189         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L1B000000000000  Hitachi Disk Array (Fibre)
* hdisk214         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L1C000000000000  Hitachi Disk Array (Fibre)
* hdisk215         U1.9-P1-I3/Q1-W50060E8000C3B4A4-L1D000000000000  Hitachi Disk Array (Fibre)
* fcnet1           U1.9-P1-I3/Q1                                    Fibre Channel Network Protocol Device
* pci10            U1.9-P1                                          PCI Bus
+ sa2              U1.9-P1-I4/Q1                                    IBM 8-Port EIA-232/RS-422A (PCI) Adapter
+ tty1             U1.9-P1-I4/Q1-L0                                 Asynchronous Terminal
* pci0             U1.18-P1-H2                                      PCI Bus
* isa0             U1.18-P1-H2                                      ISA Bus
+ fda0             U1.18-P1-H2/D1                                   Standard I/O Diskette Adapter
+ fd0              U1.17-D1                                         Diskette Drive
+ sa0              U1.18-P1-H2/S1                                   Standard I/O Serial Port
+ tty0             U1.18-P1-H2/S1-L0                                Asynchronous Terminal
