cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
csptest  2097374  0.0  0.0 3060 1400      - A      Oct 14  0:04 cspcomtmpsrv
csptest  2105452  0.0  0.0 3488 1032      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2130136  0.0  0.0 3140  832      - A      Oct 14  0:00 cspcomclientfor
csptest  2134064  0.0  0.0 4984 3148      - A      Oct 14  0:00 epspubtran
csptest  2146516  0.0  0.0 3416  960      - A      Oct 14  0:00 bpykttranp
csptest  2187306  0.0  0.0 3140  952      - A      Oct 14  0:00 cspcomclientfor
csptest  2195476  0.0  0.0 3100  712      - A      Oct 14  0:00 cspcomtmpasyncc
csptest  2199664  0.0  0.0 5004 3212      - A      Oct 14  0:00 epspubtran
csptest  2211994  0.0  0.0 3140  904      - A      Oct 14  0:00 cspcomclientfor
csptest  2220276  0.0  0.0 3100  960      - A      Oct 14  0:00 cspcomtmpasyncc
csptest  2228282  0.0  0.0 3104 2828      - A    09:44:42  0:00 cspcomCUPSclien
csptest  2232496  0.0  0.0 3488 1220      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2240558  0.0  0.0 4436 3084      - A      Oct 14  0:10 bpTelTrnP
csptest  2244758  0.0  0.0 3100  628      - A      Oct 14  0:00 cspcomtmpasyncc
csptest  2265258  0.0  0.0 3140  876      - A      Oct 14  0:00 cspcomclientfor
csptest  2269306  0.0  0.0 3140  864      - A      Oct 14  0:00 cspcomclientfor
csptest  2302086  0.0  0.0 2972 1352      - A      Oct 14  0:02 cspcomtmpsrv
csptest  2314390  0.0  0.0 3488 1196      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2322584  0.0  0.0 3488 1164      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2342936  0.0  0.0 4304 2212      - A      Oct 14  0:01 bpWaterTrnP
csptest  2371688  0.0  0.0 3488 1056      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2379948  0.0  0.0 3140  652      - A      Oct 14  0:00 cspcomclientfor
csptest  2392134  0.0  0.0 3140  840      - A      Oct 14  0:00 cspcomclientfor
csptest  2404562  0.0  0.0 3092 1324      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  2408456  0.0  0.0 5028 5664      - A      Oct 20  0:01 cmsxytranp
csptest  2429168  0.0  0.0 3008 1472      - A      Oct 14  2:28 sysreversalp
csptest  2441226  0.0  0.0 3092 1316      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  2449456  0.0  0.0 3140  696      - A      Oct 14  0:00 cspcomclientfor
csptest  2453684  0.0  0.0 3488 1156      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2457792  0.0  0.0 3140  964      - A      Oct 14  0:00 cspcomclientfor
csptest  2465976  0.0  0.0 3140  932      - A      Oct 14  0:00 cspcomclientfor
csptest  2523182  0.0  0.0 2972 1440      - A      Oct 14  0:02 cspcomtmpsrv
csptest  2527308  0.0  0.0 3092 1272      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  2592970  0.0  0.0 4604 3132      - A      Oct 14  0:07 bpTipscTrnP
csptest  2687014  0.0  0.0 3016 1616      - A      Oct 14  2:43 systimerp
csptest  2724072  0.0  0.0 3120 1440      - A      Oct 19  0:00 cspcomtmpsynccl
csptest  2777268  0.0  0.0 3488 1096      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2785332  0.0  0.0 3488 1196      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2793516  0.0  0.0 3432 1236      - A      Oct 14  0:00 cmsxydayoffp
csptest  2838622  0.0  0.0  460  300      - A      Oct 14  0:03 sysstatp
csptest  2863138  0.0  0.0 3488 1164      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  2887750  0.0  0.0 4232 2536      - A      Oct 14  0:00 bpConTrnP
csptest  2945160  0.0  0.0 2972 1284      - A      Oct 14  0:02 cspcomtmpsrv
csptest  2994184  0.0  0.0 3060 1448      - A      Oct 14  0:02 cspcomtmpsrv
csptest  3006644  0.0  0.0 3120 1588      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3035386  0.0  0.0 3388 1344      - A      Oct 14  0:00 bpThirdPubTrnP
csptest  3277014  0.0  0.0 4308 2208      - A      Oct 14  0:00 bpCorpInfMgnP
csptest  3289312  0.0  0.0 3388 1100      - A      Oct 14  0:00 bpThirdPubTrnP
csptest  3305604  0.0  0.0 3228  980      - A      Oct 14  0:00 cspcomwheltclie
csptest  3309610  0.0  0.0 3092 1480      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3391728  0.0  1.0 34304 32836      - A      Oct 14  0:03 sysmsgconvp
csptest  3428384  0.0  0.0 3092 1328      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3444840  0.0  0.0 3388 1156      - A      Oct 14  0:00 bpThirdPubTrnP
csptest  3473490  0.0  0.0 4396 2572      - A      Oct 14  0:00 bpNaTipscTrnP
csptest  3481720  0.0  0.0 1712  396      - A      Oct 14  0:00 cspcomsrvsub
csptest  3494104  0.0  0.0 2972 1284      - A      Oct 14  0:03 cspcomtmpsrv
csptest  3510502  0.0  0.0 4608 3068      - A      Oct 14  0:15 bppubtranp
csptest  3522648  0.0  0.0 3092 1284      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3530886  0.0  0.0 4636 3164      - A      Oct 14  0:18 bppubtranp
csptest  3543156  0.0  0.0 3120 1368      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3547136  0.0  0.0 4984 3160      - A      Oct 14  0:00 epspubtran
csptest  3551358  0.0  0.0 3320 1712      - A      Oct 14  0:00 sysrouterinp
csptest  3563538  0.0  0.0 4232 2732      - A      Oct 14  0:00 bpConTrnP
csptest  3567792  0.0  0.0 3092 1316      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3584182  0.0  0.0 3120 1272      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3592420  0.0  0.0 4600 3164      - A      Oct 14  0:05 bpTipscTrnP
csptest  3596314  0.0  0.0 3404 1368      - A      Oct 14  0:00 bpNaTipscTrnP
csptest  3600618  0.0  0.0 4344 1332      - A      Oct 14  0:00 bpElecTrnP
csptest  3604716  0.0  0.0 3588 1764      - A      Oct 14  5:10 cspcomdetecttp
csptest  3608812  0.0  0.0 3524 1028      - A      Oct 14  0:00 bpBondTrnP
csptest  3612926  0.0  0.0 2972 1400      - A      Oct 14  0:02 cspcomtmpsrv
csptest  3616864  0.0  0.0 3356 1676      - A      Oct 14  0:00 sysrouterinp
csptest  3621106  0.0  0.0 3128  804      - A      Oct 14  0:00 cspcomclientfor
csptest  3629306  0.0  0.0 3092 1388      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3641476  0.0  1.0 35208 33316      - A      Oct 14  0:03 sysmsgconvp
csptest  3645490  0.0  0.0 3464  432      - A      Oct 14  3:57 cspstart
csptest  3649552  0.0  0.0 4432 1572      - A      Oct 14  0:00 cmsdevicetp
csptest  3657752  0.0  0.0 3120 1344      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3661920  0.0  0.0 4432 1548      - A      Oct 14  0:00 cmsdevicetp
csptest  3674278  0.0  0.0 3092 1192      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3678212  0.0  1.0 35224 33700      - A      Oct 14  0:03 sysmsgconvp
csptest  3690518  0.0  0.0 4232 2604      - A      Oct 14  0:00 bpConTrnP
csptest  3694622  0.0  0.0 4064 1240      - A      Oct 14  0:00 cmsdevdayofftp
csptest  3698738  0.0  0.0 3016 1052      - A      Oct 14  0:00 sysmsgauthp888
csptest  3702812  0.0  0.0 4064 1488      - A      Oct 14  0:00 cmsdevdayofftp
csptest  3706956  0.0  1.0 35212 33692      - A      Oct 14  0:03 sysmsgconvp
csptest  3711006  0.0  0.0 3092 1428      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3715122  0.0  0.0 3488  912      - A      Oct 14  0:00 bpNaTipssTrnP
csptest  3719202  0.0  0.0 3120 1268      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3727398  0.0  0.0 3016 1136      - A      Oct 14  0:00 sysmsgauthp888
csptest  3731496  0.0  0.0 3092 1348      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3735598  0.0  0.0 3092 1248      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3739692  0.0  0.0 3060 1320      - A      Oct 14  0:04 cspcomtmpsrv
csptest  3743930  0.0  0.0 3092 1348      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3747902  0.0  1.0 35208 33568      - A      Oct 14  0:03 sysmsgconvp
csptest  3752182  0.0  0.0 3020 1272      - A      Oct 14  0:00 sysmsgauthp030
csptest  3756086  0.0  0.0 3524 1116      - A      Oct 14  0:00 bpBondTrnP
csptest  3760182  0.0  0.0 3092 1232      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3764282  0.0  1.0 34300 32764      - A      Oct 14  0:03 sysmsgconvp
csptest  3768378  0.0  0.0 3020 1356      - A      Oct 14  0:00 sysmsgauthp030
csptest  3772476  0.0  0.0 2972 1368      - A      Oct 14  0:02 cspcomtmpsrv
csptest  3797064  0.0  0.0 2976  864      - A      Oct 14  0:03 cspcomsrv
csptest  3801328  0.0  0.0 3092 1356      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3813456  0.0  0.0 3064 1164      - A      Oct 14  0:04 cspcomsrvvf
csptest  3817554  0.0  0.0 3320 1600      - A      Oct 14  0:00 sysrouterinp
csptest  3821652  0.0  0.0 3092 1336      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3825892  0.0  0.0 5004 3260      - A      Oct 14  0:00 epspubtran
csptest  3829986  0.0  0.0 3360 1696      - A      Oct 14  0:00 sysrouterinp
csptest  3838044  0.0  0.0 3020 1196      - A      Oct 14  0:00 sysmsgauthp030
csptest  3842142  0.0  0.0 4232 2772      - A      Oct 14  0:00 bpConTrnP
csptest  3850340  0.0  0.0 3092 1312      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3858482  0.0  0.0 3092 1228      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3862688  0.0  1.0 35212 33280      - A      Oct 14  0:03 sysmsgconvp
csptest  3883106  0.0  0.0 3092  768      - A      Oct 14  0:00 cspcomasyncclie
csptest  3891318  0.0  0.0 3356 1640      - A      Oct 14  0:00 sysrouterinp
csptest  3899514  0.0  0.0 3020 1244      - A      Oct 14  0:00 sysmsgauthp030
csptest  3903612  0.0  0.0 3020 1296      - A      Oct 14  0:00 sysmsgauthp030
csptest  3907710  0.0  0.0 3004  992      - A      Oct 14  0:00 sysmsgauthp022
csptest  3911800  0.0  0.0 3092 1280      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3915906  0.0  0.0 3092 1192      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3920004  0.0  0.0 3092 1292      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3924148  0.0  0.0 3004 1152      - A      Oct 14  0:00 sysmsgauthp022
csptest  3932298  0.0  0.0 3092 1056      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3936396  0.0  0.0 3004 1124      - A      Oct 14  0:00 sysmsgauthp022
csptest  3940376  0.0  0.0 3004 1224      - A      Oct 14  0:00 sysmsgauthp022
csptest  3952852  0.0  0.0 3092 1288      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3956886  0.0  0.0 3092 1352      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3961028  0.0  0.0 3004 1308      - A      Oct 14  0:00 sysmsgauthp022
csptest  3965128  0.0  0.0 3092 1364      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  3969182  0.0  0.0 4232 2532      - A      Oct 14  0:00 bpConTrnP
csptest  3973292  0.0  0.0 3464 1016      - A      Oct 14  0:00 bpFinaTrnP
csptest  3989576  0.0  0.0 3432 1308      - A      Oct 14  0:00 cmsxydayoffp
csptest  3997914  0.0  0.0 4956 5520      - A      Oct 20  0:01 cmsxytranp
csptest  4014144  0.0  0.0 3064 1072      - A      Oct 14  0:08 cspcomsrv
csptest  4018194  0.0  0.0 3524 1292      - A      Oct 14  0:00 bpBondTrnP
csptest  4022356  0.0  0.0 3092 1276      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  4030558  0.0  0.0 3456 1444      - A      Oct 14  0:00 bpHsfssTrnP
csptest  4034688  0.0  0.0 1636 1004      - A      Oct 18  0:00 bpodbcsvr
csptest  4046860  0.0  0.0 3456 1160      - A      Oct 14  0:00 bpHsfssTrnP
csptest  4051074  0.0  0.0 3060 1428      - A      Oct 14  0:04 cspcomtmpsrv
csptest  4059218  0.0  0.0 3428  396      - A    09:45:00  0:00 cspstart
csptest  4083856  0.0  0.0 5520 3404      - A      Oct 14  0:03 cmssettlement
csptest  4096198  0.0  0.0 3020 1112      - A      Oct 14  0:00 sysmsgauthp008
csptest  4112434  0.0  0.0 3548 1232      - A      Oct 14  0:00 chlPubTrnP
csptest  4124714  0.0  1.0 34280 32712      - A      Oct 14  0:03 sysmsgconvp
csptest  4149452  0.0  1.0 34300 32736      - A      Oct 14  0:03 sysmsgconvp
csptest  4165814  0.0  0.0 3120 1600      - A      Oct 14  0:00 cspcomtmpsynccl
csptest  4173836  0.0  0.0 3548 1236      - A      Oct 14  0:00 chlPubTrnP
csptest  4177936  0.0  1.0 35224 33276      - A      Oct 14  0:03 sysmsgconvp
csptest  4198454  0.0  0.0 3016 1280      - A      Oct 14  0:00 sysmsgauthp008
csptest  4227296  0.0  0.0 3020 1316      - A      Oct 14  0:00 sysmsgauthp008
csptest  4235518  0.0  0.0 3092  832      - A      Oct 14  0:00 cspcomasyncclie
csptest  4239526  0.0  0.0 3548 1252      - A      Oct 14  0:00 chlPubTrnP
csptest  4243688  0.0  0.0 3096  780      - A      Oct 14  0:00 cspcomasyncclie
csptest  4251734  0.0  0.0 4480 2580      - A      Oct 14  0:03 bpMobTrnP
csptest  4259894  0.0  0.0 3020 1276      - A      Oct 14  0:00 sysmsgauthp008
csptest  4321470  0.0  0.0 3404  392      - A    09:45:00  0:00 cspstart
cspver   3166332  0.0  0.0  740  784 pts/24 A    10:47:12  0:00 vi
cspver   4104344  0.0  0.0  776  812 pts/24 A      Oct 21  0:00 ksh
informix 1032412  0.0  0.0 10512 5036      - A      Sep 04  1:17 oninit
informix 1093674  0.2  0.0 10552 5044      - A      Sep 04 636:34 oninit
informix 1114292  0.0  0.0 10388 4840      - A      Sep 04  0:26 oninit
informix 1126418  0.0  0.0 10324 4840      - A      Sep 04  0:26 oninit
informix 1192096  0.0  0.0 10552 4912      - A      Sep 04  1:56 oninit
informix 1884192  0.0  0.0 10388 4840      - A      Sep 04  0:25 oninit
informix 1888396  0.0  0.0 10256 4828      - A      Sep 04  0:25 oninit
informix 1892472  0.0  0.0 10328 4852      - A      Sep 04  0:52 oninit
informix 1900546  0.0  0.0 10328 4840      - A      Sep 04  0:30 oninit
informix 1908760  0.0  0.0 10260 4844      - A      Sep 04  0:29 oninit
informix 1912982  0.0  0.0 10324 4840      - A      Sep 04  0:30 oninit
informix 1917096  0.0  0.0 10452 4844      - A      Sep 04  0:26 oninit
informix 1921194  0.0  0.0 10460 4840      - A      Sep 04  0:26 oninit
informix 1925292  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1929390  0.0  0.0 10452 4844      - A      Sep 04  0:25 oninit
informix 1933488  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1937586  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1941684  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1945782  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1949880  0.0  0.0 10452 4840      - A      Sep 04  0:25 oninit
informix 1953978  0.0  0.0 10452 4840      - A      Sep 04  0:28 oninit
informix 1958076  0.0  0.0 10452 4824      - A      Sep 04  0:27 oninit
informix 1962174  0.0  0.0 10448 4828      - A      Sep 04  0:27 oninit
informix 1966272  0.0  0.0 10448 4824      - A      Sep 04  0:27 oninit
informix 1970370  0.0  0.0 10448 4832      - A      Sep 04  0:26 oninit
root           0  0.0  0.0  384  384      - A      Sep 04 32:25 swapper
root           1  0.0  0.0  660  288      - A      Sep 04  5:23 init
root        8196 12.1  0.0  384  384      - A      Sep 04 33924:48 wait
root       12294  0.0  0.0  448  448      - A      Sep 04  0:14 sched
root       16392  0.0  0.0  512  512      - A      Sep 04  0:41 lrud
root       20490  0.0  0.0  448  448      - A      Sep 04  0:00 vmptacrt
root       24588  0.0  0.0  512  512      - A      Sep 04  0:07 psmd
root       28686  0.0  0.0  512  512      - A      Sep 04  0:01 xmfreed
root       32784  0.0  0.0  448  448      - A      Sep 04  0:00 memp_rbd
root       36882  0.0  0.0  448  448      - A      Sep 04  0:00 memgrdd
root       40980  0.0  0.0  448  448      - A      Sep 04  0:00 psgc
root       45078  0.0  0.0 1600 1600      - A      Sep 04  0:07 pilegc
root       49176  0.0  0.0  448  448      - A      Sep 04  3:46 xmgc
root       53274 11.3  0.0  384  384      - A      Sep 04 31812:51 wait
root       57372  7.9  0.0  384  384      - A      Sep 04 22099:14 wait
root       61470  7.4  0.0  384  384      - A      Sep 04 20668:10 wait
root       65568  0.0  0.0  448  448      - A      Sep 04  0:15 netm
root       69666  0.0  0.0  960  960      - A      Sep 04 51:44 gil
root       73764  0.0  0.0  512  512      - A      Sep 04  0:00 wlmsched
root       81934  0.0  0.0  448  448      - A      Sep 04  0:08 rgsr
root       86112  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root       90174  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root       94326  0.0  0.0  448  448      - A      Sep 04  0:00 usbCfgDev
root       98360  0.0  0.0 2048 2048      - A      Sep 04  0:37 j2pg
root      106582  0.0  0.0  960  960      - A      Sep 04  0:00 dog
root      110666  0.0  0.0  868  420      - A      Sep 04  1:44 dtlogin
root      114754  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      118904  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      122966  0.0  0.0  448  448      - A      Sep 04  0:00 lvmbb
root      127078  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      131156  0.0  0.0  448  448      - A      Sep 04  0:00 AtapeManager
root      135246  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      139362  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      143508  0.0  0.0  448  448      - A      Sep 04  0:00 rtcmd
root      147556  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      151626  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      155724  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      159822  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      163920  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      168018  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      172116  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      176214  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      180312  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      184410  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      188508  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      192606  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      196704  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      200802  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      204900  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      208998  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      213096  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      217194  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      221292  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      225390  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      229488  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      233586  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      237684  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      241782  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      245880  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      249978  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      254076  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      258174  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      262272  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      266370  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      270468  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      274566  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      278664  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      282762  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      286860  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      290958  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      295056  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      299154  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      303252  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      307350  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      311448  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      315546  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      319644  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      323742  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      327840  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      331938  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      336036  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      340134  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      344232  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      348330  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      352428  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      356526  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      360624  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      364722  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      368820  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      372918  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      377016  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      381114  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      385212  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      389310  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      393408  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      397506  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      401604  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      405702  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      409800  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      413898  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      417996  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      422094  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      426192  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      430290  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      434388  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      438486  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      442584  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      446682  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      450780  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      454878  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      458976  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      463074  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      467172  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      471270  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      475368  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      479466  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      483564  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      487662  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      491760  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      495858  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      499956  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      504054  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      508152  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      512250  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      516348  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      520446  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      524288  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      528386  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      532484  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      536582  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      540680  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      544778  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      548876  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      552974  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      557072  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      561170  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      565268  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      569366  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      573464  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      577562  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      581660  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      585758  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      589856  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      593954  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      598052  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      602150  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      606248  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      610346  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      614444  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      618542  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      622640  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      626738  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      630836  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      634934  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      639032  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      643130  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      647228  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      651326  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      655424  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      659522  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      663620  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
